decade,bad word,number of appearance
1950,b,o
1950,g,i
1950,b,u
1950,a,d
1950,b,a
1950,k,i
1950,r,u
1950,d,r
1950,p,a
1950,g,a
1950,t,r
1950,c,r
1950,c,r
1950,w,h
1950,s,n
1950,a,s
1950,a,d
1950,c,u
1950,p,o
1950,t,a
1950,s,i
1950,q,u
1950,e,r
1950,b,u
1950,c,r
1950,s,e
1950,a,m
1950,s,m
1950,c,o
1950,h,o
1950,t,e
1950,d,i
1950,r,a
1950,c,e
1950,h,o
1950,d,i
1950,r,e
1950,s,p
1950,g,o
1950,n,i
1950,b,e
1950,b,a
1950,b,r
1950,b,r
1950,t,o
1950,h,o
1950,h,o
1950,f,r
1950,d,i
1950,d,r
1950,c,r
1950,e,x
1950,c,r
1950,m,u
1950,v,i
1950,s,l
1950,s,c
1950,b,o
1950,s,l
1950,j,a
1950,r,a
1950,w,h
1950,c,r
1950,c,o
1950,b,l
1950,p,u
1950,a,b
1950,c,h
1950,d,o
1950,r,a
1950,s,e
1950,h,u
1950,p,e
1950,p,r
1950,p,i
1950,h,u
1950,b,o
1950,n,u
1950,w,h
1950,m,o
1950,b,i
1950,c,h
1950,d,e
1950,s,q
1950,l,o
1950,p,i
1950,g,y
1950,p,r
1950,c,o
1950,p,e
1950,l,i
1950,g,r
1950,b,o
1950,s,u
1950,r,e
1950,d,a
1950,e,x
1950,c,o
1950,s,c
1950,t,w
1950,l,y
1950,r,a
1950,s,n
1950,n,y
1950,s,o
1950,b,e
1950,w,h
1950,c,o
1950,c,o
1950,a,s
1950,a,b
1950,s,l
1950,j,a
1950,q,u
